;user;Nb_Games;average_Score
0;10000.0;197;
1;10000.0;23;
2;10000.0;58;
3;10000.0;82;
4;;192;
5;;72;
6;;172;
7;;33;
8;10000.0;158;
9;;94;
10;;73;
11;10000.0;22;
12;10000.0;153;
13;10000.0;54;
14;;5;
15;10000.0;186;
16;10000.0;144;
17;;181;
18;;138;
19;;114;
20;10000.0;104;
21;10000.0;179;
22;;130;
23;;101;
24;;194;
25;10000.0;108;
26;;191;
27;10000.0;90;
28;;89;
29;;64;
30;10000.0;155;
31;;134;
32;;77;
33;;199;
34;;119;
35;10000.0;133;
36;;193;
37;10000.0;81;
38;10000.0;44;
39;;116;
40;;38;
41;;125;
42;;43;
43;10000.0;111;
44;;67;
45;10000.0;152;
46;10000.0;2;
47;10000.0;143;
48;10000.0;99;
49;10000.0;181;
50;;62;
51;10000.0;29;
52;10000.0;20;
53;;117;
54;;85;
55;;78;
56;10000.0;10;
57;10000.0;42;
58;10000.0;88;
59;;58;
60;;149;
61;10000.0;79;
62;;10;
63;;152;
64;;197;
65;;19;
66;10000.0;19;
67;10000.0;165;
68;;106;
69;;42;
70;;96;
71;10000.0;172;
72;;174;
73;10000.0;37;
74;10000.0;145;
75;10000.0;112;
76;;161;
77;10000.0;83;
78;10000.0;161;
79;10000.0;146;
80;10000.0;140;
81;10000.0;4;
82;10000.0;132;
83;;61;
84;10000.0;92;
85;10000.0;117;
86;10000.0;147;
87;;2;
88;;160;
89;;154;
90;;158;
91;10000.0;110;
92;10000.0;38;
93;10000.0;53;
94;10000.0;194;
95;10000.0;30;
96;;124;
97;;133;
98;;95;
99;;167;
100;10000.0;52;
101;10000.0;43;
102;10000.0;130;
103;;148;
104;10000.0;40;
105;10000.0;193;
106;;6;
107;10000.0;78;
108;;65;
109;;110;
110;;150;
111;;52;
112;10000.0;74;
113;;24;
114;10000.0;178;
115;;141;
116;;47;
117;10000.0;33;
118;;186;
119;10000.0;85;
120;10000.0;154;
121;10000.0;188;
122;10000.0;86;
123;10000.0;168;
124;;45;
125;;7;
126;10000.0;87;
127;;83;
128;;185;
129;10000.0;32;
130;10000.0;73;
131;;57;
132;;59;
133;;122;
134;10000.0;89;
135;;170;
136;;80;
137;10000.0;8;
138;10000.0;118;
139;10000.0;49;
140;10000.0;114;
141;10000.0;97;
142;;198;
143;10000.0;96;
144;10000.0;59;
145;10000.0;151;
146;10000.0;157;
147;;84;
148;;17;
149;10000.0;116;
150;;190;
151;10000.0;185;
152;10000.0;142;
153;10000.0;77;
154;;71;
155;;162;
156;10000.0;192;
157;10000.0;60;
158;10000.0;67;
159;10000.0;171;
160;10000.0;36;
161;;82;
162;10000.0;71;
163;10000.0;102;
164;;90;
165;10000.0;57;
166;10000.0;189;
167;10000.0;200;
168;10000.0;35;
169;;11;
170;;69;
171;10000.0;120;
172;;104;
173;10000.0;191;
174;10000.0;9;
175;;135;
176;10000.0;166;
177;;23;
178;10000.0;199;
179;;3;
180;10000.0;63;
181;10000.0;176;
182;;91;
183;;126;
184;;1;
185;;68;
186;;183;
187;;184;
188;;79;
189;;100;
190;10000.0;175;
191;;159;
192;;156;
193;;178;
194;;8;
195;10000.0;187;
196;;182;
197;;180;
198;10000.0;107;
199;;14;
200;10000.0;21;
201;10000.0;48;
202;;93;
203;;27;
204;10000.0;115;
205;10000.0;47;
206;;153;
207;;16;
208;10000.0;84;
209;10000.0;138;
210;10000.0;106;
211;10000.0;141;
212;;143;
213;;63;
214;10000.0;18;
215;10000.0;124;
216;;39;
217;;169;
218;10000.0;150;
219;10000.0;51;
220;;142;
221;;107;
222;;48;
223;;60;
224;10000.0;12;
225;10000.0;56;
226;;108;
227;;36;
228;;51;
229;;46;
230;10000.0;184;
231;10000.0;135;
232;;187;
